Index     Name                                                                                Value
0         configFileName                                                                      /file-in-ctr/inputFiles/A00083-test/CONFIG_DCQCN-test-00001.txt
1         QbbNetDevice::PauseTimeInUs                                                         5
2         QbbNetDevice::QcnEnabled                                                            true
3         QbbNetDevice::QbbEnabled                                                            true
4         QbbNetDevice::DynamicThreshold                                                      true
5         SwitchNode::LbSolution                                                              rps
6         SwitchNode::FlowletTimeoutInUs                                                      50
7         enableAckHigherPrio                                                                 true
8         IntHeader::mode                                                                     NONE
9         Pint::log_base                                                                      1.0100
10        IntHeader::pint_bytes                                                               2
11        screenDisplayInMs                                                                   10.0000
12        NumOfSwitch                                                                         3
13        NumOfServer                                                                         2
14        channelWidthInGbps:                                                                 100
15        channelDelayInUs:                                                                   1
16        enablePfcMonitor                                                                    true
17        pfcFileName                                                                         /file-in-ctr/simulation/results/Test/Test-PFC.txt
18        NumOfChannel                                                                        4
19        isIrnEnabled                                                                        true
20        ClampTargetRate                                                                     false
21        AlphaResumIntervalInUs                                                              1.0000
22        RpTimerInUs                                                                         300.0000
23        FastRecoveryTimes                                                                   1
24        EwmaGain                                                                            0.00390625
25        RateAiInMbps                                                                        5.0000
26        RateHaiInMbps                                                                       50.0000
27        MinRateInMbps                                                                       100
28        EnableL2BackToZero                                                                  false
29        L2ChunkSizeInByte                                                                   4000
30        L2AckIntervalInByte                                                                 1
31        CcMode                                                                              Dcqcn_mlx
32        RateDecreaseIntervalInUs                                                            4.0000
33        MtuInByte                                                                           1000
34        MiThresh                                                                            5
35        EnableVarWin                                                                        false
36        enableFastFeedback                                                                  false
37        enableMultiRate                                                                     true
38        enableSampleFeedback                                                                false
39        TargetUtilization                                                                   0.9500
40        EnableRateBound                                                                     true
41        DctcpRateAiInMbps                                                                   1000.0000
42        PintProbTresh                                                                       65536.0000
43        enableFctMonitor                                                                    true
44        fctFileName                                                                         /file-in-ctr/simulation/results/Test/Test-FCT.txt
45        enableKvCache                                                                       false
46        enableFctMonitor                                                                    true
47        enableKvCache                                                                       false
48        QbbTraceNodeIds                                                                     [3]
49        enableQbbTrace                                                                      true
50        EcnParameters                                                                       [400, 1600, 0.800000]
51        headroomInByte                                                                      27096
52        mmuSwBufferSizeInMB                                                                 10
53        MaxWinInByte                                                                        104150
54        MaxRttInNs                                                                          8.3320
